Race,Class,Boost,STR,INT,WIS,DEX,CON
Lepori,(none),N/A,50,75,60,85,45
Lepori,Warrior,UNS,58,75,60,85,49
Lepori,Barbarian,UNS,54,75,60,85,53
Lepori,Ranger,UNS,50,75,64,93,45
Lepori,Swash,UNS,54,75,60,93,45
Lepori,Armsman,UNS,58,75,60,85,49
Lepori,Samurai,UNS,58,75,60,85,49
Lepori,Thief,UNS,50,79,60,93,45
Lepori,Assassin,UNS,50,79,60,93,45
Lepori,Bandit,UNS,54,75,60,93,45
Lepori,Pirate,UNS,50,79,60,93,45
Lepori,Nightshade,UNS,50,79,60,93,45
Lepori,Ninja,UNS,54,75,60,93,45
Lepori,Mage,UNS,50,83,64,85,45
Lepori,Illusionist,UNS,50,83,64,85,45
Lepori,Warlock,UNS,50,83,60,89,45
Lepori,Enchanter,UNS,50,83,64,85,45
Lepori,Mentalist,UNS,50,79,68,85,45
Lepori,WuJen,UNS,50,83,64,85,45
Lepori,Cleric,UNS,50,79,68,85,45
Lepori,Crusader,UNS,50,75,68,85,49
Lepori,Druid,UNS,50,75,68,89,45
Lepori,Shaman,UNS,50,79,68,85,45
Lepori,Priest,UNS,50,79,68,85,45
Lepori,Shukenja,UNS,50,79,68,85,45
Lepori,Bard,UNS,50,79,68,85,45
Lepori,Jongleur,UNS,50,75,64,93,45
Lepori,Charlatan,UNS,50,79,68,85,45
Lepori,Skald,UNS,54,75,68,85,45
Lepori,Brew,UNS,58,75,64,85,45
Lepori,Bladesinger,N/A,50,79,60,93,45
Lepori,Battlerager,N/A,54,75,60,85,53
Lepori,Necromancer,UNS,50,83,64,85,45
Lepori,Transmuter,UNS,50,83,64,85,45
Lepori,Invoker,UNS,50,83,64,85,45
Lepori,Paladin,N/A,58,75,64,85,45
Lepori,Monk,UNS,50,83,64,85,45
Lepori,Shadowknight,N/A,58,75,64,85,45
Lepori,Runesmith,N/A,50,79,68,85,45
Lepori,Eldritch,N/A,50,83,64,85,45
Lepori,Battlemage,UNS,50,83,64,85,45
Lepori,Dragonslayer,UNS,58,75,60,85,49
Lepori,Confessor,N/A,50,83,64,85,45
Lepori,Shadowmage,N/A,50,83,64,85,45
Lepori,Ovate,UNS,50,79,68,85,45
Lagoda,(none),N/A,70,55,60,75,55
